======start======
OS Info: Linux workstation 5.6.13 #1-NixOS SMP Thu May 14 05:59:28 UTC 2020 x86_64
Linux RELEASE, cpu: AMD64, version: 2.5

/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4e3797]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4e39c7]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4e3223]
/nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libc.so.6(+0x381c0)[0x7ffff76301c0]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4da400]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4dae61]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x422700]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4a7dd5]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4a8019]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x418fb0]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x430c45]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x430ec1]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4363b8]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x435288]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x4a6ce8]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo(main+0x45)[0x40c0f5]
/nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libc.so.6(__libc_start_main+0xeb)[0x7ffff761bd8b]
/nix/store/wv9bn5qaaba86k11188q7cr4r7bmh4dh-ufoai-2.5/bin/ufo[0x40c1ca]
Loaded libraries:
[0x140737353949184x-0x140737353953592x] linux-vdso.so.1
[0x140737353691136x-0x140737353916269x] /nix/store/ra5an7v0kwm1l12nzql47hl721vp94vg-libpng-apng-1.6.37/lib/libpng16.so.16
[0x140737353072640x-0x140737353685625x] /nix/store/zzg90fipwmmj60v12qwm69hq7vimarl1-libjpeg-turbo-2.0.4/lib/libjpeg.so.62
[0x140737353035776x-0x140737353061989x] /nix/store/ql872rim172cy4b5zhs8f24vcx45f6ik-SDL_ttf-2.0.11/lib/libSDL_ttf-2.0.so.0
[0x140737352384512x-0x140737353021805x] /nix/store/bj7d89cla1his92xf5xsj08jnhbv8ylb-SDL-1.2.15/lib/libSDL-1.2.so.0
[0x140737352249344x-0x140737352381125x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libpthread.so.0
[0x140737351925760x-0x140737352241221x] /nix/store/mwaj9453igzsnl9x5xywylpki395i1ll-SDL_mixer-1.2.12/lib/libSDL_mixer-1.2.so.0
[0x140737351344128x-0x140737351967173x] /nix/store/sd1x6w61vn2v0pw14jg7pqz2rd8xz818-libglvnd-1.3.1/lib/libGL.so.1
[0x140737350758400x-0x140737351350349x] /nix/store/f0bj15hsyxp8zql86i75wi483zgldzy0-curl-7.69.1/lib/libcurl.so.4
[0x140737350426624x-0x140737350747649x] /nix/store/6mwwb4bd0h2hgxwhfbi6i8x99rh29093-libtheora-1.1.1/lib/libtheora.so.0
[0x140737350373376x-0x140737350404313x] /nix/store/zqi5prhap0qh6r4nkghnibbmkgn7sczf-libogg-1.3.4/lib/libogg.so.0
[0x140737349255168x-0x140737350366949x] /nix/store/mcymg7g3gv8k5w9fwjdfb6calr13qr73-xvidcore-1.3.5/lib/libxvidcore.so.4
[0x140737349025792x-0x140737349243585x] /nix/store/bq3p98rxcc38ban4m3hkcv9awr81hsa4-libvorbis-1.3.6/lib/libvorbis.so.0
[0x140737348984832x-0x140737349016969x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/librt.so.1
[0x140737348964352x-0x140737348975701x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libdl.so.2
[0x140737348845568x-0x140737348952677x] /nix/store/a6sbfdmqnw16i0giiv2dnwfg83gznnfj-zlib-1.2.11/lib/libz.so.1
[0x140737346867200x-0x140737348914555x] /nix/store/244yvw8fnxdv6zfkq2c6jqmw35jg6ib7-gcc-9.3.0-lib/lib/libstdc++.so.6
[0x140737345556480x-0x140737346866985x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libm.so.6
[0x140737345449984x-0x140737345546981x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libgcc_s.so.1
[0x140737343619072x-0x140737345478656x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/libc.so.6
[0x140737342836736x-0x140737343647321x] /nix/store/lq4lky36aw1rdgiffljg7mx8f4l8q28w-freetype-2.10.1/lib/libfreetype.so.6
[0x140737342750720x-0x140737342819793x] /nix/store/7i9rqnwh3m53z5a4md9sdgk1fdgk7cw4-bzip2-1.0.6.0.1/lib/libbz2.so.1
[0x140737341423616x-0x140737342759129x] /nix/store/m7chc42b0mjndgmy5jsd4l2kgfhqpp67-libX11-1.6.8/lib/libX11.so.6
[0x140737341337600x-0x140737341412961x] /nix/store/4v95myrcd72y6qxia8qndrs0r68p5djv-libXext-1.3.4/lib/libXext.so.6
[0x140737341276160x-0x140737341319029x] /nix/store/hkm4ba0c7w8il4m63c6vxrg4nmvhhj9n-libXrandr-1.5.2/lib/libXrandr.so.2
[0x140737341222912x-0x140737341262277x] /nix/store/8dj0149wzmw022dk7swrkqm4gvxng4by-libXrender-0.9.10/lib/libXrender.so.1
[0x140737353957376x-0x140737354125684x] /nix/store/nwsn18fysga1n5s0bj4jp4wfwvlbx8b1-glibc-2.30/lib/ld-linux-x86-64.so.2
[0x140737340403712x-0x140737341224745x] /nix/store/0pi1lqmgzb3f87xpwhsgq1caj82y9qzx-fluidsynth-2.0.6/lib/libfluidsynth.so.2
[0x140737340354560x-0x140737340391641x] /nix/store/bq3p98rxcc38ban4m3hkcv9awr81hsa4-libvorbis-1.3.6/lib/libvorbisfile.so.3
[0x140737339969536x-0x140737340347777x] /nix/store/7c9gvwdsackczscsbvqzhckwp03zx78z-smpeg-svn390/lib/libsmpeg-0.4.so.0
[0x140737339748352x-0x140737339953945x] /nix/store/sd1x6w61vn2v0pw14jg7pqz2rd8xz818-libglvnd-1.3.1/lib/libGLX.so.0
[0x140737338990592x-0x140737339847661x] /nix/store/sd1x6w61vn2v0pw14jg7pqz2rd8xz818-libglvnd-1.3.1/lib/libGLdispatch.so.0
